{1857337: 627891}
{341634: 1997821}
{1943226: 2223342}
{1158457: 1158412}
{1824175: 1828288}
{1632680: 1109719}
{342703: 342862}
{1392666: 579222}
{1167104: 1826496}
{1896808: 702956}
{302014: 301780}
{1197310: 398168}
{1550857: 1550092}
{1163515: 1996953}
{1168616: 1167834}
{1528153: 1896628}
{305751: 300327}
{2106022: 1528252}
{1188307: 1675980}
{2116144: 1918726}
{1894146: 700323}
{1858451: 635513}
{1182157: 1833908}
{1368916: 1372299}
{1421829: 1169681}
{1157612: 1157577}
{1595503: 1582599}
{1998254: 342919}
{1675906: 1676044}
{342974: 343086}
{22733: 1955646}
{1054401: 1558807}
{1064463: 1564861}
{1465765: 1468132}
{1416465: 1824871}
{1592701: 1942219}
{1484351: 1870039}
{1813862: 1397209}
{1114306: 1631733}
{2071574: 1421317}
{1954736: 26628}
{1676033: 1188214}
{1812379: 2062559}
{1188301: 1675910}
{1675882: 1676028}
{1592805: 1599953}
{1064422: 1918583}
{1188214: 1675984}
{1176386: 1172507}
{342418: 343693}
{341596: 342550}
{342324: 343810}
{1056777: 2115014}
{1547848: 2110841}
{342851: 343134}
{382999: 1933437}
{1431054: 1173683}
{1955426: 1954456}
{1650368: 1657590}
{1906862: 1906568}
{411294: 1385478}
{1545690: 1543992}
{1871047: 1485202}
{1838691: 1437384}
{1471273: 634870}
{1521928: 697318}
{708050: 708269}
{1987334: 1140502}
{372428: 79458}
{342653: 342758}
{1147081: 1651776}
{1920370: 1063692}
{1523529: 696625}
{376764: 109365}
{628269: 630787}
{1178287: 1181070}
{2115548: 1917084}
{1993633: 1669252}
{1157852: 1158941}
{410846: 1387266}
{304217: 1461714}
{1107750: 1113515}
{1655558: 1990316}
{1590638: 1593782}
{1973240: 1974017}
{2105273: 1526288}
{304955: 306704}
{630478: 632801}
{1930657: 1584059}
{1546917: 2110508}
{1520964: 1525626}
{1188391: 1188347}
{2090261: 1465907}
{635091: 1858402}
{1564720: 1062487}
{371514: 371135}
{1163532: 1676022}
{1188360: 1676055}
{1188350: 1188253}
{1919736: 2188411}
{1997069: 1675811}
{2210266: 1812075}
{1551681: 1906701}
{1798596: 1368872}
{573689: 577641}
{1567221: 1062774}
{25521: 27276}
{2186176: 2110880}
{1676022: 1188388}
{704182: 705878}
{398406: 398295}
{322176: 321595}
{1631720: 1632937}
{341479: 343082}
{342919: 343143}
{1188267: 1163518}
{1400872: 1399402}
{1523097: 2185038}
{694227: 1891970}
{1562802: 1061459}
{2111649: 1551694}
{343597: 343322}
{1649753: 1649053}
{1549700: 1907233}
{1148922: 1148262}
{2136355: 1630937}
{1059893: 1056550}
{2077689: 2077410}
{2187887: 1058392}
{1049457: 1907988}
{1996994: 1188320}
{661147: 662672}
{411371: 2058376}
{1523905: 697522}
{1531156: 707071}
{1856809: 621554}
{1905357: 1041991}
{91905: 85635}
{342345: 343232}
{1528577: 708303}
{1672813: 1672283}
{1895437: 702044}
{2078838: 1839326}
{1382823: 2056642}
{1113085: 1108607}
{27627: 1607516}
{1542301: 1544997}
{1552545: 1906612}
{1607223: 1607065}
{706853: 1897757}
{1565173: 1920053}
{1974593: 1972376}
{1400079: 2064778}
{1527083: 703356}
{1807321: 1384536}
{1834583: 1175363}
{1663582: 1986952}
{1432454: 1175437}
{666533: 2097874}
{1565517: 1920539}
{1543049: 1546342}
{1656672: 1145787}
{1811844: 1812599}
{1422758: 1416881}
{1522956: 696744}
{1048397: 1548601}
{1048894: 1048960}
{627323: 632390}
{1854280: 302836}
{1498904: 1876138}
{1489264: 87908}
{2216748: 2217164}
{1545592: 1044646}
{1060516: 1563093}
{1059314: 1562789}
{1188375: 1675850}
{407712: 403998}
{1589842: 1947768}
{1559498: 1057692}
{1047697: 1905952}
{1139676: 2142748}
{1946950: 2124489}
{1918006: 1565422}
{395778: 397330}
{1835057: 1834491}
{1531130: 707398}
{1675929: 1676021}
{1636020: 1976772}
{2071857: 1823980}
{1143790: 1658398}
{1530241: 706029}
{1894318: 1891625}
{1170865: 1418601}
{1826010: 1422935}
{1500029: 1496277}
{1524197: 1523450}
{1522720: 2104900}
{1178520: 1439685}
{1188271: 1188352}
{1915466: 1563108}
{700330: 694365}
{1045797: 1905430}
{697409: 1524581}
{1917017: 1066738}
{2173937: 1812147}
{302606: 301047}
{693516: 696264}
{1675916: 1675895}
{291594: 1607490}
{1422836: 1827522}
{1834134: 1834174}
{300508: 304011}
{2231910: 342617}
{1671871: 1669074}
{304085: 305215}
{1045379: 2186312}
{1796585: 1799197}
{1893938: 693922}
{2096767: 80943}
{1654724: 1140471}
{2148244: 341833}
{1676037: 1188370}
{1675902: 1188200}
{1493286: 1493070}
{1059780: 1059646}
{342417: 1997493}
{2122101: 1597635}
{1169188: 1417958}
{1153783: 1155014}
{1188457: 1675916}
{701331: 703134}
{1418504: 1826246}
{1046418: 1046566}
{342289: 343453}
{26434: 1953252}
{1837208: 1176591}
{343708: 1997503}
{1383971: 1384134}
{1047903: 1551415}
{1141806: 1147385}
{1433145: 1176495}
{627835: 630606}
{1675863: 1188394}
{1920184: 1920849}
{1188338: 1163531}
{693332: 1525082}
{690741: 689539}
{1908374: 1906482}
{2185045: 1897046}
{630865: 631320}
{1062482: 1064477}
{389062: 1942132}
{664504: 1498364}
{1630053: 1972656}
{1066477: 1917763}
{694100: 698747}
{2144196: 1140746}
{1675910: 1188263}
{1828144: 1166674}
{1060423: 1915839}
{405295: 402238}
{1385446: 1387030}
{1188272: 1675957}
{1188360: 1675984}
{1178371: 2212260}
{1188169: 1188177}
{2111012: 1044430}
{1974624: 2135697}
{343320: 343392}
{1064479: 1062113}
{1145775: 1658171}
{301201: 1460664}
{630731: 631101}
{1859403: 637622}
{697848: 699485}
{2072264: 1824970}
{1517244: 2184317}
{1592805: 1593029}
{2230832: 1875579}
{1166601: 1168967}
{2125742: 382625}
{1919384: 1065903}
{1672822: 1157731}
{1521852: 1523976}
{1430881: 1434013}
{1188259: 1188213}
{1470124: 1468479}
{1631062: 1974701}
{1521200: 1525648}
{1826878: 1828567}
{1603452: 1584148}
{304400: 1461808}
{407366: 408831}
{1143934: 2143876}
{1163515: 1188319}
{692891: 1523483}
{1872825: 1865206}
{627631: 632493}
{631551: 631531}
{1603479: 1942856}
{1652856: 1144827}
{36599: 39059}
{694270: 695778}
{1146403: 1137475}
{1550623: 1550627}
{1597958: 1931953}
{88941: 87616}
{2105921: 708692}
{2106754: 1528465}
{627893: 629579}
{628374: 1858260}
{1655552: 1146839}
{1953713: 1606335}
{1421797: 1170497}
{2180379: 625373}
{342709: 342676}
{2175614: 1169094}
{2094731: 88955}
{630958: 627934}
{341472: 1997139}
{1855110: 306976}
{636830: 637046}
{1419152: 1169298}
{1838376: 2176451}
{1657846: 1143554}
{403698: 2057085}
{1470431: 636961}
{2138309: 1635545}
{1462208: 2088478}
{1182281: 1431708}
{1907297: 1047393}
{341596: 2148092}
{1439361: 1837584}
{1065965: 1065186}
{692877: 1894477}
{1974902: 1973887}
{1174669: 2211873}
{342478: 342198}
{1675932: 1675915}
{1812195: 574896}
{1588875: 1592355}
{1550659: 1049988}
{1047283: 2111690}
{2210988: 1431447}
{665809: 662537}
{2141971: 1986491}
{1906036: 1047456}
{405022: 2058865}
{1825769: 1828728}
{1391153: 2210101}
{1163515: 1675910}
{1647818: 1990465}
{1799319: 1196829}
{1468161: 626959}
{1522837: 1522756}
{1177013: 1430136}
{1143238: 1143045}
{1157813: 1159046}
{342747: 1999193}
{1386718: 2172656}
{1986741: 1651472}
{44860: 1815325}
{1549564: 1907536}
{344016: 341996}
{1386214: 2057000}
{1055764: 1916494}
{1060970: 1061511}
{1109230: 1633213}
{1166467: 1826452}
{1557886: 1556803}
{1546428: 1045171}
{635703: 636617}
{342006: 343779}
{699716: 2103344}
{1165502: 1166482}
{2061152: 1811610}
{1675970: 1188253}
{1895980: 704370}
{1676050: 1676028}
{1888605: 2102133}
{1188271: 1676058}
{628262: 627321}
{1469667: 1466339}
{2136432: 1109075}
{2180412: 622809}
{1838640: 1832730}
{696620: 693214}
{1888480: 1888774}
{2146866: 1158428}
{1417486: 1422743}
{1188383: 1676024}
{325861: 1978101}
{1385218: 406393}
{1858011: 630781}
{572641: 571648}
{1895533: 1895983}
{1955216: 292892}
{1524588: 700633}
{1525324: 1894253}
{343320: 342550}
{1060356: 1058423}
{1672106: 1159038}
{2125742: 1947723}
{1048116: 1552434}
{1560142: 2188005}
{389062: 1939678}
{1611246: 1953022}
{342453: 341794}
{411649: 2173269}
{1564175: 1066308}
{1997087: 342350}
{1140995: 2141755}
{2115110: 1562888}
{1174418: 2211964}
{1857452: 628040}
{1051953: 1054950}
{1522754: 1524679}
{1163523: 1163531}
